scope	path	bytes	sha256	note
upload	outputs/fig1_gse164522_broad_clean_singlets_cluster_tissue_composition.png	66504	5e3865a5ffb05150355df5cd1fc0e8f937e34e48edcf4310eabdebd454413892	committed_to_github
upload	outputs/fig1_gse164522_broad_clean_singlets_marker_dotplot.png	286985	825e6b2ecf930eebe970f2ad6ed6ef0cb7bd3205df82df4085242b6c51e531ac	committed_to_github
upload	outputs/fig1_gse164522_broad_clean_singlets_umap_cleanup_label.png	321326	04c5caf367f2a98f72bd48bb4c4c1a6d75bdbedae81086bfbb7e001d1e300cf6	committed_to_github
upload	outputs/fig1_gse164522_broad_clean_singlets_umap_clusters.png	467471	dddbd6d0fed13b65863165fce717586fc3472bbaea24e391c20d6eee8b83ecce	committed_to_github
upload	outputs/fig1_gse164522_broad_clean_singlets_umap_layout.png	1196579	83726f335b145a8cd002c41fbae780728536bd33a54d7a8af10a0f8b9abb7d7f	committed_to_github
upload	outputs/fig1_gse164522_broad_clean_singlets_umap_original_cluster.png	524089	14c1c0041a20b027ea60151e0a2033219131898deed0b3b5e9b998f6537c3be4	committed_to_github
upload	outputs/fig1_gse164522_broad_clean_singlets_umap_tissue.png	477584	ec982b71c6f015f8729c4f247f3ce3f158eaf3acb048e2385c73c39e9ef6e91f	committed_to_github
upload	outputs/fig1_gse164522_core_clean_singlets_cluster_tissue_composition.png	64049	0378a07228e17d2c5cc155998f51410b3f65dc2309262f53fd7512608aac0e76	committed_to_github
upload	outputs/fig1_gse164522_core_clean_singlets_marker_dotplot.png	264864	26b45a6b32b411acde67277a02fd7025690e6d0d5ce91be639fc048552b39ad4	committed_to_github
upload	outputs/fig1_gse164522_core_clean_singlets_umap_cleanup_label.png	415337	e2e367b2fd0e2f04737c08c9b050ced223a0e3e196bb2def2aa250fea5a3b3d4	committed_to_github
upload	outputs/fig1_gse164522_core_clean_singlets_umap_clusters.png	493769	600cc25eb557277b77a8c4d83945924045d2a27360ac4398ae7077ad66e8d586	committed_to_github
upload	outputs/fig1_gse164522_core_clean_singlets_umap_layout.png	1455801	b5891ebf1db3f64ec9a6310eb705a14b8dd19681ca0ab722731bcbb9359851f4	committed_to_github
upload	outputs/fig1_gse164522_core_clean_singlets_umap_original_cluster.png	490922	267ddd36896ee1b2867a7af9704201d55902e93dbf23ec3b3d765670856bd663	committed_to_github
upload	outputs/fig1_gse164522_core_clean_singlets_umap_tissue.png	483144	69abe7407dbc0bcd22417ea16a69e45e01da5914cbfaa427fa136692b7f0903f	committed_to_github
upload	outputs/gse164522_broad_clean_singlets_cluster_celltype_sub_composition.tsv	4663	8566d08d49b08ce1835be0970be4706b43922998798ac0059089a7ae8ca47e4b	committed_to_github
upload	outputs/gse164522_broad_clean_singlets_cluster_cleanup_label_composition.tsv	1850	eeae9231e2bbbd36ec6f2bde70848fc31c320ccea055e3dbf8a7eb646562bb61	committed_to_github
upload	outputs/gse164522_broad_clean_singlets_cluster_markers.tsv.gz	818512	142252d5b1f18989b54c3fe2d6dc0e594ab36936a78ab59c66c8de15ce7ef659	committed_to_github
upload	outputs/gse164522_broad_clean_singlets_cluster_original_cluster_composition.tsv	2330	d4f00007c05de02500b4a15da876ab8fc7f9bb93468ac379480a6cd6b658a51c	committed_to_github
upload	outputs/gse164522_broad_clean_singlets_cluster_patient_composition.tsv	4768	7c89bda6c7d85328dc7ccf371b1777a3ab2485e3083cd9d4661df6ddf57c0889	committed_to_github
upload	outputs/gse164522_broad_clean_singlets_cluster_sample_composition.tsv	4053	096b5b64c28b1cc5ae80a00ffab3a448b651fcb25966338653b1765e158c05b1	committed_to_github
