R version 4.4.2 (2024-10-31 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 22631)

Matrix products: default


locale:
[1] LC_COLLATE=Chinese (Simplified)_China.utf8 
[2] LC_CTYPE=Chinese (Simplified)_China.utf8   
[3] LC_MONETARY=Chinese (Simplified)_China.utf8
[4] LC_NUMERIC=C                               
[5] LC_TIME=Chinese (Simplified)_China.utf8    

time zone: Asia/Shanghai
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] scales_1.4.0        patchwork_1.3.2     ggplot2_4.0.2      
[4] Seurat_5.4.0        SeuratObject_5.3.0  sp_2.2-1           
[7] Matrix_1.7-4        data.table_1.18.2.1

loaded via a namespace (and not attached):
  [1] RcppAnnoy_0.0.23            splines_4.4.2              
  [3] later_1.4.8                 BiocIO_1.16.0              
  [5] bitops_1.0-9                tibble_3.3.1               
  [7] polyclip_1.10-7             XML_3.99-0.23              
  [9] fastDummies_1.7.5           lifecycle_1.0.5            
 [11] scDblFinder_1.20.2          edgeR_4.4.2                
 [13] globals_0.19.0              lattice_0.22-9             
 [15] MASS_7.3-65                 magrittr_2.0.4             
 [17] limma_3.62.2                plotly_4.12.0              
 [19] yaml_2.3.12                 metapod_1.14.0             
 [21] httpuv_1.6.16               otel_0.2.0                 
 [23] sctransform_0.4.3           spam_2.11-3                
 [25] spatstat.sparse_3.1-0       reticulate_1.45.0          
 [27] cowplot_1.2.0               pbapply_1.7-4              
 [29] RColorBrewer_1.1-3          abind_1.4-8                
 [31] zlibbioc_1.52.0             Rtsne_0.17                 
 [33] GenomicRanges_1.58.0        purrr_1.2.1                
 [35] BiocGenerics_0.52.0         RCurl_1.98-1.19            
 [37] GenomeInfoDbData_1.2.15     IRanges_2.40.1             
 [39] S4Vectors_0.44.0            ggrepel_0.9.6              
 [41] irlba_2.3.7                 listenv_0.10.0             
 [43] spatstat.utils_3.2-1        goftest_1.2-3              
 [45] RSpectra_0.16-2             spatstat.random_3.4-4      
 [47] dqrng_0.4.1                 fitdistrplus_1.2-6         
 [49] parallelly_1.46.1           codetools_0.2-20           
 [51] DelayedArray_0.32.0         scuttle_1.16.0             
 [53] tidyselect_1.2.1            UCSC.utils_1.2.0           
 [55] farver_2.1.2                ScaledMatrix_1.14.0        
 [57] viridis_0.6.5               matrixStats_1.5.0          
 [59] stats4_4.4.2                spatstat.explore_3.7-0     
 [61] GenomicAlignments_1.42.0    jsonlite_2.0.0             
 [63] BiocNeighbors_2.0.1         progressr_0.18.0           
 [65] ggridges_0.5.7              survival_3.8-6             
 [67] scater_1.34.1               systemfonts_1.3.2          
 [69] tools_4.4.2                 ragg_1.5.2                 
 [71] ica_1.0-3                   Rcpp_1.1.1                 
 [73] glue_1.8.0                  gridExtra_2.3              
 [75] SparseArray_1.6.2           MatrixGenerics_1.18.1      
 [77] GenomeInfoDb_1.42.3         dplyr_1.2.0                
 [79] withr_3.0.2                 fastmap_1.2.0              
 [81] bluster_1.16.0              digest_0.6.39              
 [83] rsvd_1.0.5                  R6_2.6.1                   
 [85] mime_0.13                   textshaping_1.0.5          
 [87] scattermore_1.2             tensor_1.5.1               
 [89] dichromat_2.0-0.1           spatstat.data_3.1-9        
 [91] RhpcBLASctl_0.23-42         tidyr_1.3.2                
 [93] generics_0.1.4              FNN_1.1.4.1                
 [95] rtracklayer_1.66.0          httr_1.4.8                 
 [97] htmlwidgets_1.6.4           S4Arrays_1.6.0             
 [99] uwot_0.2.4                  pkgconfig_2.0.3            
[101] gtable_0.3.6                lmtest_0.9-40              
[103] S7_0.2.1                    SingleCellExperiment_1.28.1
[105] XVector_0.46.0              htmltools_0.5.9            
[107] dotCall64_1.2               Biobase_2.66.0             
[109] png_0.1-8                   harmony_1.2.4              
[111] spatstat.univar_3.1-6       scran_1.34.0               
[113] reshape2_1.4.5              rjson_0.2.23               
[115] nlme_3.1-168                curl_7.0.0                 
[117] zoo_1.8-15                  stringr_1.6.0              
[119] KernSmooth_2.23-26          parallel_4.4.2             
[121] miniUI_0.1.2                vipor_0.4.7                
[123] restfulr_0.0.17             pillar_1.11.1              
[125] grid_4.4.2                  vctrs_0.7.1                
[127] RANN_2.6.2                  promises_1.5.0             
[129] BiocSingular_1.22.0         beachmat_2.22.0            
[131] xtable_1.8-8                cluster_2.1.8.2            
[133] beeswarm_0.4.0              locfit_1.5-9.12            
[135] cli_3.6.5                   compiler_4.4.2             
[137] Rsamtools_2.22.0            rlang_1.1.7                
[139] crayon_1.5.3                future.apply_1.20.2        
[141] labeling_0.4.3              plyr_1.8.9                 
[143] ggbeeswarm_0.7.3            stringi_1.8.7              
[145] viridisLite_0.4.3           deldir_2.0-4               
[147] BiocParallel_1.40.0         Biostrings_2.74.1          
[149] lazyeval_0.2.2              spatstat.geom_3.7-0        
[151] RcppHNSW_0.6.0              future_1.69.0              
[153] statmod_1.5.1               shiny_1.13.0               
[155] SummarizedExperiment_1.36.0 ROCR_1.0-12                
[157] igraph_2.2.2                xgboost_3.2.1.1            
