scope	path	bytes	sha256	note
upload	outputs/fig1_gse164522_full_mac_mono_cluster_tissue_composition.png	72400	1fb0df9e1ec6bae29a991144e38332cce2cf07b167297f6954c46082747b13dc	committed_to_github
upload	outputs/fig1_gse164522_full_mac_mono_marker_dotplot.png	908665	2ec28e9874934abcebceaabd5cb422f645dfff2e096d24c750206e43f3fd27e5	committed_to_github
upload	outputs/fig1_gse164522_full_mac_mono_top_marker_heatmap.png	460469	b35971b909f51fd13239a0979c2dd65c202277dfdc775d12e4071f8c5de7c040	committed_to_github
upload	outputs/fig1_gse164522_full_mac_mono_umap_author_major.png	409223	90b400c37347d66ddd4049eea0fe5ac6b10d8bfdf702a272ffb004f275789abf	committed_to_github
upload	outputs/fig1_gse164522_full_mac_mono_umap_clusters.png	495815	3703bf99c0ddf2d5890116c18357f00469125e79bdfa77bc1c09e4d9fcfd8446	committed_to_github
upload	outputs/fig1_gse164522_full_mac_mono_umap_layout.png	981779	79fb0131b527fe60362661d77a5012e95ed3d4c8142c33834b2a6c6e86b16a63	committed_to_github
upload	outputs/fig1_gse164522_full_mac_mono_umap_tissue.png	500567	e5e96f7a0de0c3a6bea71d1e37cc1dd8f53014171908a0fe3eb20d3358f9c7f1	committed_to_github
upload	outputs/gse164522_full_mac_mono_cluster_markers.tsv.gz	1195965	becb986300a6eb98da4b9bd32bfadb50a2d45046324d71b429a6d07900f098a9	committed_to_github
upload	outputs/gse164522_full_mac_mono_cluster_tissue_composition.tsv	4582	5064b7c79e31d89d3b9cb7839dc5a60599d997b40e66c4be6abfcb0a7731f4c9	committed_to_github
upload	outputs/gse164522_full_mac_mono_cluster_top50_markers.tsv	84661	e20267bf134789befb84dbdbc373dc718085ba53bcf072d05b6da9d4055523ae	committed_to_github
upload	outputs/gse164522_full_mac_mono_counts_by_tissue_patient.tsv	32148	da6400d1c3bb26f97b17ad95ab03f22c9edc82f9f92bcc131d45821f7f5aff78	committed_to_github
upload	outputs/gse164522_full_mac_mono_gene_audit.tsv	347	2c95c0a4c4f43ea87da6c2c926c79134f92d289fa01c112c3d89c50555ce8d29	committed_to_github
upload	outputs/gse164522_full_mac_mono_marker_panel_coverage.tsv	2016	5568e652254604464a48e428a12d5c87de9df90bfa2cebfdb3d3311bf7906de5	committed_to_github
upload	outputs/gse164522_full_mac_mono_run_summary.tsv	740	09f62adeff65b0b766085b275c013716b3768beb2faf483b30a91dcdbe157de5	committed_to_github
upload	outputs/gse164522_full_mac_mono_selected_cells.tsv	2979794	ffbff1d90c9ced1828be8ce0e3ffbbeb20a873ac4c78d8fed354c480bdd92b0a	committed_to_github
upload	outputs/gse164522_full_mac_mono_selection_audit.tsv	438	e6e1268d76eca0ba1ce809cf429d2bb2afa915ac6ac8d4678c43c29100d1c792	committed_to_github
upload	outputs/gse164522_full_mac_mono_umap_coordinates.tsv.gz	1183114	ab1a4ac7be34bd7597d945b78a00999aaced279fc0f06bed0188e793d7906363	committed_to_github
upload	outputs/gse164522_metadata_celltype_counts.tsv	19232	f6e1a5f8cf3ada4b49b45416634a6f8f1835c2a91b04b3d48318c2970fd12bde	committed_to_github
upload	outputs/sessionInfo.txt	3540	ad735cc59bdcdcf44a21d10b2c43c420bd14e50b92bae4ad5d0cf790013ec936	committed_to_github
upload	outputs/STATUS.md	832	11ab62d91d7a49a066704a26192a9919e91c93ce4818224631d07f1e51df7af3	committed_to_github
