relative_fastq_path	file_size_bytes	sha256
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_001.fastq.gz	37495944	435544513dc3e9e97a3c624b626a53e545eeb88c7ef126819f3912ccd08d9bec
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_002.fastq.gz	35393426	8f34768f48ab55cc1f297b6f26f12b8a81eef0130c1500a162ff63b49f1a6e54
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_003.fastq.gz	33186847	9b30732614092f2e156402eacb0e810eee8f067186212e62cfc6b73fb5623523
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_004.fastq.gz	32611663	40a0a19cf53a5b74130c6038ca68fe18bded889f4bd9915e2e16456fb50c7d77
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_005.fastq.gz	35599283	cdd39bb081037eb9f954597f2ab7aaf63efab7461b224ddec50314bcf34401ab
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_006.fastq.gz	34540326	a449a20f810d7ed3eaf17ea4b20e5106f420a067829abdd196aaa04f50000df1
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_007.fastq.gz	33128802	27f2a156343de68c8df15498d7db438528e004b184a385762c6f0517991e3d08
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_008.fastq.gz	32645461	0ed660566a5c3a3e36de037717c36ed33e928a21ec1008a4061b518966194ed9
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_009.fastq.gz	34473703	8b457c425ac68a8ee62253a7f87376e5243e3e0ad6d0dd5c92e8736257b357c5
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_010.fastq.gz	33539207	157302d4c716554de685fa7d371314a229233c4b3e1ee92ae81d5db39283fb7f
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_011.fastq.gz	32739804	54221d703169011907620ddcbf12aa4c30f330875131ec099d840e571def1755
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_012.fastq.gz	32893114	a9bb94d09de2d984ad0d29812d4b48d24aec3995a328e26b17172016ee17120a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_013.fastq.gz	34167699	3fe72b063587f0092fd63dd671287b36a87ea6c2926d165c568c728fe1cac7a4
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_014.fastq.gz	32278023	b4f0e792cc5cc364a54068a554357094971c0a68bbb926c10d6f72ff41eef8d3
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_015.fastq.gz	32674766	cf24f1e5933dac55f3513ad4875c2aaa1cd3114547e2b78193a267b4dbc9fbb1
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_016.fastq.gz	33141183	c8ca3a1035d559ac1c3b1baafc4e1c8c9a36b29f3e5fe23cafd0194111abfe14
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_017.fastq.gz	37802275	8808fdf564688d742ba450b631fdc0b52d012e298eb16d6cbdcceeaf6916e0b1
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_018.fastq.gz	36148281	c0fa37a1fc2e6d35e725b97df5dfa9bb8e5e60423a00e144fad8254fd338ebbb
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_019.fastq.gz	33169904	0340d828819a288fdaeabcf6ad1040d410388dae6090753130449ff949553bba
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_020.fastq.gz	33237066	d43d894d31dec9cd54e025f07485019b6562ee1549b9902cc26761504be2e11a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_021.fastq.gz	31908225	fd662e89998d052af85e40e680e91e78b3fec36ab59f4a41bd7f4addfe828284
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_022.fastq.gz	32287974	2eedf9c1902026138a94f58781bf67349453ac22812844d543057a76798d3c71
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_023.fastq.gz	32722974	c3fd26f87b829198ba37c3ed8919920a34dfa89639267d9a4aca6d12191ec3a3
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_024.fastq.gz	33230228	de553bb760c262f122ed133bc23201ac5bfc445d2b75e1485878ae86a63a0ee2
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_025.fastq.gz	34016621	6f490903f0d4432e219c7c5d32a8ee8a1bbf824db1752ce4717760ba58a7c02e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_026.fastq.gz	31735283	f4ed00e7db968ce1abccee9df2b67d1eaca949d4cae71cc3b5ea80653bd6acdb
