scope	path	bytes	sha256	note
upload	outputs/fig1_gse164522_broad_refined_singlets_cluster_tissue_composition.png	67199	d630bbb1e80d7031bc8b1dd8108dab4381242d4267c40b0b556ba341fb2388d2	committed_to_github
upload	outputs/fig1_gse164522_broad_refined_singlets_marker_dotplot.png	297420	895c2c44390353f2a453fdb9d7fed06d3f201fd7fc07a7f774b2167f0bf4e74f	committed_to_github
upload	outputs/fig1_gse164522_broad_refined_singlets_umap_cleanup_label.png	404430	8117f107e583bb80537d1215a08187fbc941ba30be222469b0b10a7b08e92c9b	committed_to_github
upload	outputs/fig1_gse164522_broad_refined_singlets_umap_clusters.png	572939	26d69a315c0399ec718d64a12f37e0af5d36d44131747997e4d780f739a213de	committed_to_github
upload	outputs/fig1_gse164522_broad_refined_singlets_umap_layout.png	1482080	7191d98b792eaa7227c3d52d61dda777486a898d06a99010298e00f736fa1964	committed_to_github
upload	outputs/fig1_gse164522_broad_refined_singlets_umap_original_cluster.png	640468	60582549c889368a3c8acf6c3a9d532280637961ab94c6022c36b23eeb283433	committed_to_github
upload	outputs/fig1_gse164522_broad_refined_singlets_umap_tissue.png	575164	944666fa7c5b525516e8804bd6acaf4d046759fe43859c2519a0d796e306cc27	committed_to_github
upload	outputs/fig1_gse164522_core_refined_singlets_cluster_tissue_composition.png	63120	e450c86722d0c350f7bb7153cce12b6b6bf809c852b24a39b552f2876f3b5227	committed_to_github
upload	outputs/fig1_gse164522_core_refined_singlets_marker_dotplot.png	241071	c95a1035f6d3f40a62028f3967a64d719771382293f4e35378e396ee459c8fa1	committed_to_github
upload	outputs/fig1_gse164522_core_refined_singlets_umap_cleanup_label.png	408166	dfe7c292361f25697024752b0375adcb513cd86697ee411507ad10af17ca5848	committed_to_github
upload	outputs/fig1_gse164522_core_refined_singlets_umap_clusters.png	474075	430377befefa406c05d54ba2e770c3e71bd98a899e6a646786c183b5b0d0e769	committed_to_github
upload	outputs/fig1_gse164522_core_refined_singlets_umap_layout.png	1419605	eef83949443c85c0ec3147b4026909137bb8d10a46eed408a8cee4b97b189eae	committed_to_github
upload	outputs/fig1_gse164522_core_refined_singlets_umap_original_cluster.png	476900	8422323ca586de11792e3f6421ea02f0388f12f576d7f462547890e1c6cc5efc	committed_to_github
upload	outputs/fig1_gse164522_core_refined_singlets_umap_tissue.png	472422	d026792bb8bc2455299706af94a92bd204885aac7154b8358dd90fa19f13650a	committed_to_github
upload	outputs/gse164522_broad_refined_singlets_cluster_celltype_sub_composition.tsv	4876	133b833f5903a7096564e14ee1b13b3a681faf410d31caf99b9ff32f376dffa0	committed_to_github
upload	outputs/gse164522_broad_refined_singlets_cluster_cleanup_label_composition.tsv	1855	9711b083c6e5fb90ba6de8a5636b74ee75d85120559728325f3336402f2d6dc7	committed_to_github
upload	outputs/gse164522_broad_refined_singlets_cluster_markers.tsv.gz	821519	65dd1317b63a855afea5ca2261cc3e3459389635658aa387c258e85926f038f4	committed_to_github
upload	outputs/gse164522_broad_refined_singlets_cluster_original_cluster_composition.tsv	2486	8caab3e410fc66a8e5ce36d82a3df8d614ba6184ee418174523c78d9870d2bc3	committed_to_github
upload	outputs/gse164522_broad_refined_singlets_cluster_patient_composition.tsv	5084	84e97dc6146030a8a3972b2458d5fdd7b4f66c1372c29e0bd78510903d3d86e6	committed_to_github
upload	outputs/gse164522_broad_refined_singlets_cluster_sample_composition.tsv	4236	a0ffc054bea0175a43173eccd9a5358e665c7938e48b513cee5e396d33eb3b72	committed_to_github
upload	outputs/gse164522_broad_refined_singlets_cluster_tissue_composition.tsv	3148	0828bbe879573b69356094166c799a0940d1a3e64dd24b6bce6b9da1e6af30aa	committed_to_github
upload	outputs/gse164522_broad_refined_singlets_cluster_top50_markers.tsv	60976	2c19524fdef97e4b06a43ed4669f8c30eb6e128b2671e72cd5d5a506014367c2	committed_to_github
upload	outputs/gse164522_broad_refined_singlets_input_cell_audit.tsv	219	27b27891b1ae411d063db18d3ae9a7f50a27e8349f6069668ea4e5f7a9035977	committed_to_github
upload	outputs/gse164522_broad_refined_singlets_run_summary.tsv	272	a0369e11c9f2a05dd10cc079ae7716b76b7f2b2dd7fc583b0c7fc046bf17b55c	committed_to_github
upload	outputs/gse164522_broad_refined_singlets_umap_coordinates.tsv.gz	864609	d448adfaa0c2708cbf5877ab4d63e7658319889ba4aaa7cff41301390f3a8a56	committed_to_github
upload	outputs/gse164522_core_refined_singlets_cluster_celltype_sub_composition.tsv	3088	46e589438ec6c815ebf524f4c0e0d0f8d3204d99200b3042a0120b614360ebbc	committed_to_github
upload	outputs/gse164522_core_refined_singlets_cluster_cleanup_label_composition.tsv	341	712428559ae9c28595b9017e88fbf41626f74ecfb04381a50d873461d20643f3	committed_to_github
upload	outputs/gse164522_core_refined_singlets_cluster_markers.tsv.gz	606382	cb6981f1c3afa51939f2bf5f4fef5fea71bb4d63bc6bc98b38830756c0b4cdbb	committed_to_github
upload	outputs/gse164522_core_refined_singlets_cluster_original_cluster_composition.tsv	747	2280ad31bac5d19fd7cc5eb31cff8458ae259f0e31f72178196d3bb6fe7628ee	committed_to_github
upload	outputs/gse164522_core_refined_singlets_cluster_patient_composition.tsv	2730	5325f26fcf2bc208a9049bfca3ddd61b1d3601f7d48f161c34d9a197bfab9301	committed_to_github
upload	outputs/gse164522_core_refined_singlets_cluster_sample_composition.tsv	2319	ec22a7eff3509865581b85148335660edc006d62470e484ce4c399f7e313c058	committed_to_github
upload	outputs/gse164522_core_refined_singlets_cluster_tissue_composition.tsv	1682	de3eb8534b9a1e4a9fb576d6465a8fabdb70a4d1324be3f0c3275654749396d4	committed_to_github
upload	outputs/gse164522_core_refined_singlets_cluster_top50_markers.tsv	39611	f23d1be0fa26d983d38b5fb553bf2b1cf4ca6e728f5da33dfd68f8855103492c	committed_to_github
upload	outputs/gse164522_core_refined_singlets_input_cell_audit.tsv	149	abfab77380bc768169f469f7d5b3cc909d883c285fe5afa7e46770562c613250	committed_to_github
upload	outputs/gse164522_core_refined_singlets_run_summary.tsv	197	cb741b1ce92e35b16edad02583503911ed6e2f4a46be9e47836280a42242899a	committed_to_github
upload	outputs/gse164522_core_refined_singlets_umap_coordinates.tsv.gz	304448	f9d24a9f5993c0520a361964a837f7155c5e4439c35d1f8caffbe4cf70f0b914	committed_to_github
upload	outputs/gse164522_residual_tnk_refined_combined_summary.tsv	337	cbc40a79fb81caa7a96e186ed5a84af04a784e8ce8b6dbef42f3052afc287bd4	committed_to_github
upload	outputs/sessionInfo.txt	3537	49fc21de0ecf233782317116a1f727e03ccbde02d54dca652f011849d631fa02	committed_to_github
upload	outputs/STATUS.md	795	856c6ff2bcc8847b6fe005445727f36c27a1531d1679b4fd0122ab3fe346be1a	committed_to_github
