"relative_path"	"size_bytes"	"sha256"
"figures/supp_fig_s4_s5_spatial_featureplots.pdf"	"8741054"	"c983b0b3f2944047c7eb33dc9fa2b6248bbac7c01de4a1d4ef599d39b7c5672f"
"figures/supp_fig_s4_s5_spatial_featureplots.png"	"7121559"	"713f6f37789e7671ed00e53fef78d4dfe2cea43378ac021adc50970cb9d27640"
"files/binary_and_raw_files_not_uploaded.txt"	"1328"	"6400cd37b7c978dd8f4398863e1c0d1d2ade20f134ac1ac1d1d2c0c81b36dc35"
"logs/run_supp_fig_s4_s5_spatial_featureplots.log"	"27358"	"14072ba26435e94db5a28381ab150863847fe25ca720345a0596f9dcafaa4c24"
"logs/supp_fig_s4_s5_spatial_featureplots.console.log"	"9116"	"45f1057ce968e056fe2ee871dc4aabc926b49c8384da4118189529a21a8648c9"
"scripts/run_supp_fig_s4_s5_spatial_featureplots.R"	"15261"	"e7fd93ab489fb92d1f9a737815e6bb8dc9c82c4e2e8350a093fb93a9123c2794"
"scripts/run_supp_fig_s4_s5_spatial_featureplots_pc.ps1"	"975"	"7f2d6ee4bc4bf0b13a637b375c0515d3c54d8b9c4503290f0a1f1c6b4321cb5f"
"STATUS.md"	"3394"	"bb43596fbaa503791cfe5b90440364641ebb6688d5064271967a736778b81eda"
"tables/supp_fig_s4_s5_dataset_manifest.tsv"	"243"	"b2a2ec50b194d0903e47bef272fe44e4d265118320f7a781425e6fbf515a21ca"
"tables/supp_fig_s4_s5_gene_presence.tsv"	"338"	"7bc156d58975001d860edddd5a0547f30508e508f8c0b4cc820e267996a2b467"
"tables/supp_fig_s4_s5_gse274103_discovered_visium_dirs.tsv"	"978"	"dcd63ac89e32d2a4d4e325402fdf29661aac76bcf361ead25973947c1562ba24"
"tables/supp_fig_s4_s5_selected_spatial_sources.tsv"	"679"	"2c69433f2689a6395621159210de63ef368ed9c35e585c9b12160153645d235e"
