relative_fastq_path	file_size_bytes	sha256
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_001.fastq.gz	37742476	a0dee79bbe42a001c1bb08b1967a4ef11946ba9fd4b96f348876d9761c6d04b3
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_002.fastq.gz	38216281	45c75c08a096760bffaf52afda478cbf3e40b53468c613d800b167a538b73727
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_003.fastq.gz	38105675	dcd7024a8dcfdf3e8ccf4ea7535604197e3ba2a9949b2abfdd2f26ee0de36454
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_004.fastq.gz	38071593	5af12e3fdae49861b44ce4616b4142145c10666dd6b5dcbe13db98b2333cca42
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_005.fastq.gz	38507004	211d3a16a2ba658e94f228c51567db8d6f181e6dec475ba0c381243d66395075
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_006.fastq.gz	38485952	0a81f780dc18a9a064f2c746b1ddf89e6cf35232d7b54f01fcc3fb48cba16823
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_007.fastq.gz	38983200	4bb23e2431e9ce3e660fa33d106975cf2343ec6e4a61bdc0d176a49a5e9c2768
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_008.fastq.gz	38542305	49a6a91d1348c142e55c3c419ed073ce301275064ea44e668258dda474ab5ef0
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_009.fastq.gz	38373270	bb2164ff70c0f119e6d70840d64a6067b5befcda7997ebbf5d44ac0b31a2c3d6
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_010.fastq.gz	38505593	6a7d28156eb067727f361ac91d044b5fc29d52edbf7dbfadb6b9f1dd4879e5de
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_011.fastq.gz	38732519	de449c2d3eea96fd20603fd99c6422b653bba4e45c31a9f919cd4dacc230420b
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_012.fastq.gz	38804010	9f4a815f1c0c5ff15f363077446fcd1c593ed3a6f9260ffb41f1ef1f78688d94
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_013.fastq.gz	39001978	637b6007e74161336ed42f515abd636c0e11b75b7f88a40e08348d653c392088
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_014.fastq.gz	39121056	77994045db14789dc34928c997e7ff354d343b3e3fea29bd6c99a65c8683ae3a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_015.fastq.gz	39454464	c8b74967d287ed301c9d10b3f4912e6b1d97a8fc722c5f72d6c1b06d21994786
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_016.fastq.gz	39758962	6a4c6e78fa9c392c263f3adfc2d240bb32951c077a66316fe8ff2c32f92d054e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_017.fastq.gz	40297859	fce33aecb465c31f0c884222ecc5311f1ccb0401be949f46abac70326492b6db
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_018.fastq.gz	38957937	56760b928312de4d32500ccc799d2426628e296c76f3256cc72fa8e149a1c38d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_019.fastq.gz	38117157	f1612ceed63db66c483f317ecfb6394a9ce5d778f5dab63a61f83a30d31d942e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_020.fastq.gz	38122807	e51b93a7701f6df22f9970f78c409c1ca742b4bc9871d68e294ed9952cb858b8
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_021.fastq.gz	38074085	024e45e5904fee903aff699eb8b482a127de2d62ec094cb65f6627ba298e1f7d
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_022.fastq.gz	38082877	42ee1fbca0dc17587fa03794950d0b9ae3d9af6fdcfd1ca38053d6e9b7fbbe8a
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_023.fastq.gz	38036180	27c3a5f76959ff87c62b12eb7eddf070e991fe76fa081e71011ee421c803d070
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_024.fastq.gz	38086931	800e410136ff8b45a9f5ef1d0d8913d303f998517640d31ea56b464157be3fe7
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_025.fastq.gz	38136504	76a5869c9c433874d605b99d45d7d2aa3e572bc754e4ab7e425f7520ebfddd63
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_026.fastq.gz	38168680	df2b393d2a3591a012f82bc810a5a75a4100c8fc765a7142c2b2bdd57fbfd774
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_027.fastq.gz	38190517	cc3676721b834bc09df000c2fe820176cb2801f8de62d9e90e0e110b5946660e
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_028.fastq.gz	38183109	594a98e5b7abb36529c4064af33f5120e2ab93c3323fd97e73dcf11d5acac644
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_029.fastq.gz	38171345	259b7570272456a3e456bf0fecaf0c7ed4ff5b4669a5565f940f80bd64413b95
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_030.fastq.gz	38095045	798a80ca4e2223e1538d8cc52735cd94c67733b7300663a3cd6d889a66d128bc
W6B_0_1_HGGWHDSX2/bamtofastq_S1_L003_R1_031.fastq.gz	38328242	b1d7b83e5a022c30c757d63a9f1c98a0701bcb42ff5b6b089f807d0d0de46213
