sha256	file_name
e26d18a6310ef460367985961c9cdf3699792a468cb06a7c96d3da4ea07dd2a8	gse235863_analysis_stratum_counts.tsv
c1fa88a66d037290d70de2a563e92ca181d8b0035b727f1be5e68eca88bbeb9c	gse235863_cd45_patient_timepoint_composition.tsv
ca1d731affd41a63c815f3be9e5555a8fc693171460d858e7fedbb12200cd4c2	gse235863_cd45_patient_timepoint_subcluster.tsv
cf64848a7e9f8d592a8774adb8dfe5dfb248b9a649e286b0d7219debec02aeaf	gse235863_cd45_sample_level_composition.tsv
6361aea5b3dc6cdec536ad5c5f62cfac485f3209c0cf18874fe93ca63a9f97f9	gse235863_cd45_timepoint_composition_qc.png
8fbaa49cd4a91a9f9827f2263b68fd15d4e527592c3e07e5f0dcf1ddad34fad5	gse235863_cd8_patient_timepoint_doublet_sensitivity.tsv
f7fb33e7c007d9abdc0718f6b78af68d449a1bbcc34dd87dfe7125d5df1ff6ae	gse235863_cd8_sample_level_doublet_sensitivity.tsv
4982d90d73754f35d79204d886fe85b947a85dfc8b88e52de3676d3235a510fe	gse235863_cd8_timepoint_doublet_qc.png
16fd96379fcbe2e8f905e3093a8233b9f00d81a4255d918bab30b77dfc829938	gse235863_patient_level_composition_statistics.tsv
cff8221e7952a2adcb7d2bab933e8553305581f0145efb8bded3311284d1a64b	gse235863_sample_mapping_audit.tsv
677ae331c9a0d7988dddb9de94d7f3fc4edbd4cf71fa10bf2fb02878153a79da	object_inventory.tsv
632fbec0b0be432db82c4cdca3b18e5801fdc8030e8ad12140fbd7e626dc178f	prjna932556_pilot_command_log.txt
ff1ba544c292b09d02a88201e0188def6588ca421ff0bab77ec4940034daa269	prjna932556_pilot_fastq_metrics.tsv
29d8462212f8adef231653b0828fe5102c34e7d0d6e68d7bb52e05ea09ca8a35	prjna932556_quantification_feasibility.tsv
78b434e1fced3042681c58067c313109a88543d003d4be0a3801f3f4b7460698	prjna932556_read_structure_audit.tsv
c8bbfc4446ecbe885fb251ebc6ee2b2d8b7daf739b9916ee1933f8cfe9e64f42	run_status.tsv
02b489a6c6c5fe40cdb5df049c8e82282e3abc1cf1b3983b7ba6bad3103ab7a5	session_info.txt
f71bf09406d45251a89330e3dc81a9702396a6d13e06ade112f028c42a556973	STATUS.md
22a5e177a35ee72dd1b5d51bf4445c40ca85bf835397b270fae644bf979e15be	warning_log.tsv
