item_role	local_path	repo_path	bytes	sha256	uploaded_to_github	notes
lightweight_upload_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260714_prjna932556_cellranger72_single_sample_hardrun\cellranger_count_command.txt	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260714_prjna932556_cellranger72_single_sample_hardrun/cellranger_count_command.txt	503	31bebca8431c1b9df65ab88848664643fa7ad0e591b146158c5419b775db803b	True	
lightweight_upload_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260714_prjna932556_cellranger72_single_sample_hardrun\cellranger_count_exit_code.txt	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260714_prjna932556_cellranger72_single_sample_hardrun/cellranger_count_exit_code.txt	45	6a82ca8291f2371078bcddebf08b6f2df7ec29fbd1ac1b1f8ca23badf6425225	True	
lightweight_upload_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260714_prjna932556_cellranger72_single_sample_hardrun\cellranger_count_log_tail.txt	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260714_prjna932556_cellranger72_single_sample_hardrun/cellranger_count_log_tail.txt	102	51701c48a200d12d1203eee857c65fa1260c040f6d5e652e300fd9c214490bd7	True	
lightweight_upload_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260714_prjna932556_cellranger72_single_sample_hardrun\cellranger_count_runtime.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260714_prjna932556_cellranger72_single_sample_hardrun/cellranger_count_runtime.tsv	197	02ed675bf3ab885c6fa8d87f57739684564325fa70f09c982e0ef94bbfde826a	True	
lightweight_upload_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260714_prjna932556_cellranger72_single_sample_hardrun\chemistry_detection.txt	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260714_prjna932556_cellranger72_single_sample_hardrun/chemistry_detection.txt	45	6a82ca8291f2371078bcddebf08b6f2df7ec29fbd1ac1b1f8ca23badf6425225	True	
lightweight_upload_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260714_prjna932556_cellranger72_single_sample_hardrun\disk_component_sizes.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260714_prjna932556_cellranger72_single_sample_hardrun/disk_component_sizes.tsv	663	578ae069b65f681224f99ef7d789e51bd45976c500d191f4167b4c171c98dbae	True	
lightweight_upload_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260714_prjna932556_cellranger72_single_sample_hardrun\disk_usage_timeseries.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260714_prjna932556_cellranger72_single_sample_hardrun/disk_usage_timeseries.tsv	219	863a0eef8269b762337d36d3d261b3f6513a217a8e50404fe17a0102f1add597	True	
lightweight_upload_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260714_prjna932556_cellranger72_single_sample_hardrun\fastq_reverification_summary.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260714_prjna932556_cellranger72_single_sample_hardrun/fastq_reverification_summary.tsv	639	a17b8c1760ce4bd29a3c0186f9249e0e7a95b8777a431ead8f6114f00313dfa8	True	
lightweight_upload_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260714_prjna932556_cellranger72_single_sample_hardrun\fastq_sha256_reverification_detail.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260714_prjna932556_cellranger72_single_sample_hardrun/fastq_sha256_reverification_detail.tsv	316893	467ccabdbcfb27de5cd6a587db612f459cb989c112e2f63436d85572a10ebba9	True	
lightweight_upload_file	I:\shengxinfenxi\bioinformatics-reproduction\projects\pan-gi-ici-ccc-20260709\desktop_exchange\uploads\20260714_prjna932556_cellranger72_single_sample_hardrun\guest_resource_allocation.tsv	bioinformatics-reproduction/projects/pan-gi-ici-ccc-20260709/desktop_exchange/uploads/20260714_prjna932556_cellranger72_single_sample_hardrun/guest_resource_allocation.tsv	311	46d97c8efe120a7762a9b60c77d84f21161de878f3bb3bbfd79c76b5cf8ceaba	True	
